                       OLS Regression Results                      
Dep. Variable:   	Entertainment_freq	  R-squared:         	   0.044
Model:           	OLS               	  Adj. R-squared:    	   0.035
Method:          	Least Squares     	  F-statistic:       	   5.064
Date:            	Fri	 17 Oct 2025  	  Prob (F-statistic):	2.62e-08
Time:            	14:29:30          	  Log-Likelihood:    	 -1907.1
No. Observations:	  1343            	  AIC:               	   3840.
Df Residuals:    	  1330            	  BIC:               	   3908.
Df Model:        	    12            	                     	        
Covariance Type: 	nonrobust         	                     	        
                                      	   coef   	 std err 	    t    	P>|t| 	  [0.025 	  0.975] 
Intercept                             	    0.4460	    0.165	    2.708	 0.007	    0.123	    0.769
C(GenderGroup)[T.Woman]               	   -0.2849	    0.057	   -5.043	 0.000	   -0.396	   -0.174
C(AgeGroup)[T.35-54]                  	   -0.0202	    0.068	   -0.297	 0.767	   -0.154	    0.113
C(AgeGroup)[T.55-64]                  	-4.104e-05	    0.080	   -0.001	 1.000	   -0.157	    0.157
C(AgeGroup)[T.65+]                    	   -0.0380	    0.093	   -0.408	 0.683	   -0.221	    0.145
C(GeographyGroup)[T.Centre]           	    0.2206	    0.130	    1.694	 0.091	   -0.035	    0.476
C(GeographyGroup)[T.North]            	    0.0957	    0.117	    0.820	 0.412	   -0.133	    0.324
C(GeographyGroup)[T.South and Islands]	    0.2294	    0.130	    1.766	 0.078	   -0.025	    0.484
C(IncomeGroup)[T.Lower]               	    0.0721	    0.084	    0.855	 0.393	   -0.093	    0.238
C(IncomeGroup)[T.Mid]                 	   -0.1103	    0.065	   -1.691	 0.091	   -0.238	    0.018
C(EducationGroup)[T.Non-graduates]    	    0.1135	    0.064	    1.761	 0.079	   -0.013	    0.240
LT_exp                                	    0.0438	    0.027	    1.628	 0.104	   -0.009	    0.097
lt_lit                                	    0.3355	    0.137	    2.444	 0.015	    0.066	    0.605
Omnibus:      	197.409	  Durbin-Watson:     	   1.954
Prob(Omnibus):	 0.000 	  Jarque-Bera (JB):  	 293.062
Skew:         	 1.141 	  Prob(JB):          	2.30e-64
Kurtosis:     	 3.164 	  Cond. No.          	    27.2

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
