                      OLS Regression Results                     
Dep. Variable:   	Learning_freq   	  R-squared:         	   0.047
Model:           	OLS             	  Adj. R-squared:    	   0.039
Method:          	Least Squares   	  F-statistic:       	   5.736
Date:            	Fri	 17 Oct 2025	  Prob (F-statistic):	9.74e-10
Time:            	14:29:30        	  Log-Likelihood:    	 -2015.6
No. Observations:	  1394          	  AIC:               	   4057.
Df Residuals:    	  1381          	  BIC:               	   4125.
Df Model:        	    12          	                     	        
Covariance Type: 	nonrobust       	                     	        
                                      	   coef   	 std err 	    t    	P>|t| 	  [0.025 	  0.975] 
Intercept                             	    2.1872	    0.167	   13.135	 0.000	    1.861	    2.514
C(GenderGroup)[T.Woman]               	   -0.3089	    0.057	   -5.424	 0.000	   -0.421	   -0.197
C(AgeGroup)[T.35-54]                  	   -0.0863	    0.069	   -1.247	 0.213	   -0.222	    0.049
C(AgeGroup)[T.55-64]                  	   -0.1872	    0.081	   -2.312	 0.021	   -0.346	   -0.028
C(AgeGroup)[T.65+]                    	   -0.0563	    0.092	   -0.613	 0.540	   -0.236	    0.124
C(GeographyGroup)[T.Centre]           	   -0.0308	    0.131	   -0.235	 0.815	   -0.289	    0.227
C(GeographyGroup)[T.North]            	   -0.0636	    0.118	   -0.539	 0.590	   -0.295	    0.168
C(GeographyGroup)[T.South and Islands]	    0.0437	    0.131	    0.334	 0.739	   -0.213	    0.301
C(IncomeGroup)[T.Lower]               	   -0.2689	    0.086	   -3.123	 0.002	   -0.438	   -0.100
C(IncomeGroup)[T.Mid]                 	   -0.1838	    0.065	   -2.807	 0.005	   -0.312	   -0.055
C(EducationGroup)[T.Non-graduates]    	    0.0910	    0.065	    1.409	 0.159	   -0.036	    0.218
LT_exp                                	    0.0331	    0.027	    1.219	 0.223	   -0.020	    0.086
lt_lit                                	    0.3602	    0.138	    2.612	 0.009	    0.090	    0.631
Omnibus:      	162.852	  Durbin-Watson:     	   1.995
Prob(Omnibus):	 0.000 	  Jarque-Bera (JB):  	 149.468
Skew:         	-0.729 	  Prob(JB):          	3.49e-33
Kurtosis:     	 2.331 	  Cond. No.          	    27.2

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
