                       OLS Regression Results                      
Dep. Variable:   	InfoRetrieval_freq	  R-squared:         	   0.034
Model:           	OLS               	  Adj. R-squared:    	   0.025
Method:          	Least Squares     	  F-statistic:       	   4.017
Date:            	Fri	 17 Oct 2025  	  Prob (F-statistic):	3.73e-06
Time:            	14:29:30          	  Log-Likelihood:    	 -2117.9
No. Observations:	  1399            	  AIC:               	   4262.
Df Residuals:    	  1386            	  BIC:               	   4330.
Df Model:        	    12            	                     	        
Covariance Type: 	nonrobust         	                     	        
                                      	   coef   	 std err 	    t    	P>|t| 	  [0.025 	  0.975] 
Intercept                             	    2.0775	    0.179	   11.628	 0.000	    1.727	    2.428
C(GenderGroup)[T.Woman]               	   -0.2168	    0.061	   -3.560	 0.000	   -0.336	   -0.097
C(AgeGroup)[T.35-54]                  	    0.1473	    0.074	    1.987	 0.047	    0.002	    0.293
C(AgeGroup)[T.55-64]                  	    0.1987	    0.086	    2.312	 0.021	    0.030	    0.367
C(AgeGroup)[T.65+]                    	    0.3360	    0.099	    3.408	 0.001	    0.143	    0.529
C(GeographyGroup)[T.Centre]           	    0.1023	    0.141	    0.725	 0.469	   -0.174	    0.379
C(GeographyGroup)[T.North]            	    0.0043	    0.126	    0.034	 0.973	   -0.244	    0.252
C(GeographyGroup)[T.South and Islands]	   -0.0247	    0.140	   -0.176	 0.860	   -0.300	    0.250
C(IncomeGroup)[T.Lower]               	   -0.2129	    0.092	   -2.324	 0.020	   -0.393	   -0.033
C(IncomeGroup)[T.Mid]                 	   -0.1749	    0.070	   -2.505	 0.012	   -0.312	   -0.038
C(EducationGroup)[T.Non-graduates]    	   -0.0599	    0.069	   -0.865	 0.387	   -0.196	    0.076
LT_exp                                	    0.0318	    0.029	    1.097	 0.273	   -0.025	    0.089
lt_lit                                	    0.0105	    0.148	    0.071	 0.943	   -0.280	    0.301
Omnibus:      	269.079	  Durbin-Watson:     	   1.915
Prob(Omnibus):	 0.000 	  Jarque-Bera (JB):  	 163.590
Skew:         	-0.711 	  Prob(JB):          	3.00e-36
Kurtosis:     	 2.116 	  Cond. No.          	    27.3

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
